"date","sales"
"2016-02-11",401
"2016-02-12",938
"2016-02-13",430
"2016-02-14",123
"2016-02-15",510
"2016-02-16",584
"2016-02-17",385
"2016-02-18",276
"2016-02-19",164
"2016-02-20",509
"2016-02-21",638
"2016-02-22",373
"2016-02-23",515
"2016-02-24",837
"2016-02-25",197
"2016-02-26",691
"2016-02-27",821
"2016-02-28",566
"2016-02-29",212
"2016-03-01",323
"2016-03-02",587
"2016-03-03",841
"2016-03-04",924
"2016-03-05",919
"2016-03-06",272
"2016-03-07",453
"2016-03-08",564
"2016-03-09",690
"2016-03-10",478
"2016-03-11",927
"2016-03-12",197
"2016-03-13",605
"2016-03-14",435
"2016-03-15",459
"2016-03-16",770
"2016-03-17",672
"2016-03-18",801
"2016-03-19",943
"2016-03-20",298
"2016-03-21",657
"2016-03-22",720
"2016-03-23",854
"2016-03-24",531
"2016-03-25",828
"2016-03-26",720
"2016-03-27",976
"2016-03-28",975
"2016-03-29",457
"2016-03-30",590
"2016-03-31",791
"2016-04-01",708
"2016-04-02",335
"2016-04-03",770
"2016-04-04",601
"2016-04-05",202
"2016-04-06",213
"2016-04-07",891
"2016-04-08",650
"2016-04-09",256
"2016-04-10",285
"2016-04-11",954
"2016-04-12",164
"2016-04-13",220
"2016-04-14",647
"2016-04-15",705
"2016-04-16",698
"2016-04-17",859
"2016-04-18",882
"2016-04-19",456
"2016-04-20",474
"2016-04-21",312
"2016-04-22",832
"2016-04-23",942
"2016-04-24",887
"2016-04-25",995
"2016-04-26",223
"2016-04-27",402
"2016-04-28",869
"2016-04-29",566
"2016-04-30",362
"2016-05-01",830
"2016-05-02",331
"2016-05-03",426
"2016-05-04",975
"2016-05-05",744
"2016-05-06",298
"2016-05-07",703
"2016-05-08",463
"2016-05-09",193
"2016-05-10",687
"2016-05-11",566
"2016-05-12",557
"2016-05-13",658
"2016-05-14",277
"2016-05-15",648
"2016-05-16",718
"2016-05-17",105
"2016-05-18",713
"2016-05-19",490
"2016-05-20",311
"2016-05-21",672
"2016-05-22",525
"2016-05-23",878
"2016-05-24",962
"2016-05-25",697
"2016-05-26",255
"2016-05-27",857
"2016-05-28",504
"2016-05-29",914
"2016-05-30",248
"2016-05-31",121
"2016-06-01",597
"2016-06-02",970
"2016-06-03",392
"2016-06-04",424
"2016-06-05",965
"2016-06-06",653
"2016-06-07",940
"2016-06-08",116
"2016-06-09",248
"2016-06-10",818
"2016-06-11",655
"2016-06-12",419
"2016-06-13",598
"2016-06-14",948
"2016-06-15",582
"2016-06-16",673
"2016-06-17",789
"2016-06-18",616
"2016-06-19",801
"2016-06-20",830
"2016-06-21",967
"2016-06-22",838
"2016-06-23",237
"2016-06-24",425
"2016-06-25",101
"2016-06-26",803
"2016-06-27",909
"2016-06-28",773
"2016-06-29",473
"2016-06-30",546
"2016-07-01",644
"2016-07-02",295
"2016-07-03",930
"2016-07-04",782
"2016-07-05",727
"2016-07-06",627
"2016-07-07",551
"2016-07-08",890
"2016-07-09",307
"2016-07-10",879
"2016-07-11",802
"2016-07-12",393
"2016-07-13",121
"2016-07-14",985
"2016-07-15",470
"2016-07-16",762
"2016-07-17",381
"2016-07-18",889
"2016-07-19",970
"2016-07-20",195
"2016-07-21",113
"2016-07-22",480
"2016-07-23",720
"2016-07-24",586
"2016-07-25",113
"2016-07-26",344
"2016-07-27",750
"2016-07-28",405
"2016-07-29",777
"2016-07-30",268
"2016-07-31",641
"2016-08-01",687
"2016-08-02",401
"2016-08-03",245
"2016-08-04",585
"2016-08-05",667
"2016-08-06",958
"2016-08-07",619
"2016-08-08",780
"2016-08-09",925
"2016-08-10",932
"2016-08-11",882
"2016-08-12",351
"2016-08-13",640
"2016-08-14",109
"2016-08-15",919
"2016-08-16",358
"2016-08-17",164
"2016-08-18",418
"2016-08-19",610
"2016-08-20",956
"2016-08-21",526
"2016-08-22",824
"2016-08-23",356
"2016-08-24",583
"2016-08-25",278
"2016-08-26",490
"2016-08-27",561
"2016-08-28",697
"2016-08-29",621
"2016-08-30",465
"2016-08-31",871
"2016-09-01",734
"2016-09-02",552
"2016-09-03",564
"2016-09-04",429
"2016-09-05",705
"2016-09-06",489
"2016-09-07",607
"2016-09-08",349
"2016-09-09",191
"2016-09-10",252
"2016-09-11",162
"2016-09-12",133
"2016-09-13",350
"2016-09-14",344
"2016-09-15",114
"2016-09-16",139
"2016-09-17",872
"2016-09-18",718
"2016-09-19",625
"2016-09-20",608
"2016-09-21",817
"2016-09-22",761
"2016-09-23",940
"2016-09-24",272
"2016-09-25",972
"2016-09-26",585
"2016-09-27",355
"2016-09-28",184
"2016-09-29",792
"2016-09-30",408
"2016-10-01",405
"2016-10-02",421
"2016-10-03",216
"2016-10-04",816
"2016-10-05",391
"2016-10-06",190
"2016-10-07",155
"2016-10-08",512
"2016-10-09",632
"2016-10-10",663
"2016-10-11",269
"2016-10-12",199
"2016-10-13",800
"2016-10-14",304
"2016-10-15",106
"2016-10-16",177
"2016-10-17",286
"2016-10-18",610
"2016-10-19",170
"2016-10-20",240
"2016-10-21",687
"2016-10-22",361
"2016-10-23",258
"2016-10-24",666
"2016-10-25",220
"2016-10-26",909
"2016-10-27",824
"2016-10-28",907
"2016-10-29",359
"2016-10-30",424
"2016-10-31",823
"2016-11-01",416
"2016-11-02",595
"2016-11-03",982
"2016-11-04",800
"2016-11-05",255
"2016-11-06",386
"2016-11-07",737
"2016-11-08",976
"2016-11-09",446
"2016-11-10",348
"2016-11-11",948
"2016-11-12",908
"2016-11-13",487
"2016-11-14",989
"2016-11-15",594
"2016-11-16",803
"2016-11-17",235
"2016-11-18",682
"2016-11-19",882
"2016-11-20",284
"2016-11-21",636
"2016-11-22",873
"2016-11-23",974
"2016-11-24",630
"2016-11-25",114
"2016-11-26",109
"2016-11-27",167
"2016-11-28",387
"2016-11-29",633
"2016-11-30",917
"2016-12-01",556
"2016-12-02",547
"2016-12-03",328
"2016-12-04",285
"2016-12-05",717
"2016-12-06",574
"2016-12-07",655
"2016-12-08",458
"2016-12-09",446
"2016-12-10",492
"2016-12-11",711
"2016-12-12",641
"2016-12-13",186
"2016-12-14",446
"2016-12-15",101
"2016-12-16",363
"2016-12-17",181
"2016-12-18",215
"2016-12-19",981
"2016-12-20",406
"2016-12-21",941
"2016-12-22",977
"2016-12-23",879
"2016-12-24",294
"2016-12-25",166
"2016-12-26",485
"2016-12-27",967
"2016-12-28",422
"2016-12-29",827
"2016-12-30",577
"2016-12-31",995
"2017-01-01",852
"2017-01-02",689
"2017-01-03",273
"2017-01-04",933
"2017-01-05",674
"2017-01-06",549
"2017-01-07",302
"2017-01-08",232
"2017-01-09",178
"2017-01-10",543
"2017-01-11",432
"2017-01-12",495
"2017-01-13",157
"2017-01-14",531
"2017-01-15",530
"2017-01-16",615
"2017-01-17",514
"2017-01-18",363
"2017-01-19",335
"2017-01-20",623
"2017-01-21",416
"2017-01-22",653
"2017-01-23",607
"2017-01-24",541
"2017-01-25",443
"2017-01-26",932
"2017-01-27",707
"2017-01-28",267
"2017-01-29",297
"2017-01-30",299
"2017-01-31",745
"2017-02-01",213
"2017-02-02",824
"2017-02-03",689
"2017-02-04",409
"2017-02-05",149
"2017-02-06",742
"2017-02-07",290
"2017-02-08",248
"2017-02-09",480
"2017-02-10",844
"2017-02-11",212
"2017-02-12",739
"2017-02-13",640
"2017-02-14",324
"2017-02-15",769
"2017-02-16",467
"2017-02-17",541
"2017-02-18",971
"2017-02-19",484
"2017-02-20",591
"2017-02-21",294
"2017-02-22",521
"2017-02-23",522
"2017-02-24",721
"2017-02-25",167
"2017-02-26",376
"2017-02-27",216
"2017-02-28",758
"2017-03-01",795
"2017-03-02",383
"2017-03-03",549
"2017-03-04",149
"2017-03-05",912
"2017-03-06",147
"2017-03-07",414
"2017-03-08",329
"2017-03-09",385
"2017-03-10",688
"2017-03-11",396
"2017-03-12",582
"2017-03-13",486
"2017-03-14",333
"2017-03-15",594
"2017-03-16",429
"2017-03-17",125
"2017-03-18",891
"2017-03-19",384
"2017-03-20",221
"2017-03-21",684
"2017-03-22",899
"2017-03-23",881
"2017-03-24",534
"2017-03-25",631
"2017-03-26",112
"2017-03-27",251
"2017-03-28",984
"2017-03-29",664
"2017-03-30",295
"2017-03-31",904
"2017-04-01",681
"2017-04-02",491
"2017-04-03",246
"2017-04-04",498
"2017-04-05",917
"2017-04-06",345
"2017-04-07",982
"2017-04-08",396
"2017-04-09",995
"2017-04-10",788
"2017-04-11",107
"2017-04-12",985
"2017-04-13",517
"2017-04-14",650
"2017-04-15",361
"2017-04-16",920
"2017-04-17",872
"2017-04-18",869
"2017-04-19",182
"2017-04-20",447
"2017-04-21",777
"2017-04-22",138
"2017-04-23",918
"2017-04-24",926
"2017-04-25",966
"2017-04-26",205
"2017-04-27",845
"2017-04-28",990
"2017-04-29",524
"2017-04-30",599
"2017-05-01",458
"2017-05-02",324
"2017-05-03",840
"2017-05-04",617
"2017-05-05",767
"2017-05-06",255
"2017-05-07",548
"2017-05-08",117
"2017-05-09",698
"2017-05-10",355
"2017-05-11",557
"2017-05-12",635
"2017-05-13",741
"2017-05-14",518
"2017-05-15",598
"2017-05-16",120
"2017-05-17",232
"2017-05-18",899
"2017-05-19",935
"2017-05-20",645
"2017-05-21",797
"2017-05-22",501
"2017-05-23",581
"2017-05-24",346
"2017-05-25",572
"2017-05-26",791
"2017-05-27",317
"2017-05-28",789
"2017-05-29",968
"2017-05-30",538
"2017-05-31",675
"2017-06-01",674
"2017-06-02",724
"2017-06-03",878
"2017-06-04",177
"2017-06-05",304
"2017-06-06",982
"2017-06-07",444
"2017-06-08",258
"2017-06-09",201
"2017-06-10",757
"2017-06-11",964
"2017-06-12",966
"2017-06-13",658
"2017-06-14",130
"2017-06-15",396
"2017-06-16",193
"2017-06-17",522
"2017-06-18",222
"2017-06-19",630
"2017-06-20",923
"2017-06-21",555
"2017-06-22",557
"2017-06-23",702
"2017-06-24",340
"2017-06-25",447
"2017-06-26",742
"2017-06-27",727
"2017-06-28",503
"2017-06-29",208
"2017-06-30",385
"2017-07-01",904
"2017-07-02",848
"2017-07-03",363
"2017-07-04",901
"2017-07-05",773
"2017-07-06",193
"2017-07-07",456
"2017-07-08",410
"2017-07-09",166
"2017-07-10",545
"2017-07-11",702
"2017-07-12",134
"2017-07-13",159
"2017-07-14",241
"2017-07-15",872
"2017-07-16",825
"2017-07-17",154
"2017-07-18",933
"2017-07-19",374
"2017-07-20",546
"2017-07-21",114
"2017-07-22",639
"2017-07-23",342
"2017-07-24",654
"2017-07-25",691
"2017-07-26",931
"2017-07-27",633
"2017-07-28",737
"2017-07-29",399
"2017-07-30",451
"2017-07-31",141
"2017-08-01",306
"2017-08-02",793
"2017-08-03",487
"2017-08-04",202
"2017-08-05",820
"2017-08-06",742
"2017-08-07",822
"2017-08-08",789
"2017-08-09",464
"2017-08-10",362
"2017-08-11",680
"2017-08-12",443
"2017-08-13",467
"2017-08-14",607
"2017-08-15",636
"2017-08-16",781
"2017-08-17",725
"2017-08-18",885
"2017-08-19",555
"2017-08-20",505
"2017-08-21",738
"2017-08-22",124
"2017-08-23",699
"2017-08-24",414
"2017-08-25",218
"2017-08-26",898
"2017-08-27",287
"2017-08-28",603
"2017-08-29",875
"2017-08-30",331
"2017-08-31",354
"2017-09-01",246
"2017-09-02",805
"2017-09-03",814
"2017-09-04",859
"2017-09-05",121
"2017-09-06",704
"2017-09-07",939
"2017-09-08",563
"2017-09-09",642
"2017-09-10",853
"2017-09-11",784
"2017-09-12",164
"2017-09-13",921
"2017-09-14",696
"2017-09-15",299
"2017-09-16",569
"2017-09-17",494
"2017-09-18",341
"2017-09-19",903
"2017-09-20",113
"2017-09-21",115
"2017-09-22",879
"2017-09-23",287
"2017-09-24",632
"2017-09-25",218
"2017-09-26",276
"2017-09-27",256
"2017-09-28",334
"2017-09-29",268
"2017-09-30",232
"2017-10-01",376
"2017-10-02",172
"2017-10-03",138
"2017-10-04",685
"2017-10-05",348
"2017-10-06",738
"2017-10-07",998
"2017-10-08",492
"2017-10-09",251
"2017-10-10",351
"2017-10-11",637
"2017-10-12",571
"2017-10-13",224
"2017-10-14",865
"2017-10-15",229
"2017-10-16",657
"2017-10-17",797
"2017-10-18",628
"2017-10-19",325
"2017-10-20",798
"2017-10-21",337
"2017-10-22",424
"2017-10-23",203
"2017-10-24",286
"2017-10-25",501
"2017-10-26",907
"2017-10-27",625
"2017-10-28",311
"2017-10-29",363
"2017-10-30",551
"2017-10-31",167
"2017-11-01",471
"2017-11-02",915
"2017-11-03",783
"2017-11-04",669
"2017-11-05",549
"2017-11-06",393
"2017-11-07",992
"2017-11-08",611
"2017-11-09",891
"2017-11-10",286
"2017-11-11",893
"2017-11-12",794
"2017-11-13",561
"2017-11-14",621
"2017-11-15",493
"2017-11-16",384
"2017-11-17",217
"2017-11-18",280
"2017-11-19",589
"2017-11-20",740
"2017-11-21",682
"2017-11-22",656
"2017-11-23",829
"2017-11-24",457
"2017-11-25",528
"2017-11-26",332
"2017-11-27",235
"2017-11-28",555
"2017-11-29",768
"2017-11-30",563
"2017-12-01",240
"2017-12-02",172
"2017-12-03",897
"2017-12-04",436
"2017-12-05",464
"2017-12-06",521
"2017-12-07",509
"2017-12-08",479
"2017-12-09",375
"2017-12-10",904
"2017-12-11",172
"2017-12-12",543
"2017-12-13",271
"2017-12-14",283
"2017-12-15",699
"2017-12-16",570
"2017-12-17",848
"2017-12-18",426
"2017-12-19",874
"2017-12-20",847
"2017-12-21",509
"2017-12-22",882
"2017-12-23",431
"2017-12-24",574
"2017-12-25",403
"2017-12-26",884
"2017-12-27",240
"2017-12-28",587
"2017-12-29",995
"2017-12-30",762
"2017-12-31",763
"2018-01-01",112
"2018-01-02",787
"2018-01-03",425
"2018-01-04",611
"2018-01-05",532
"2018-01-06",637
"2018-01-07",752
"2018-01-08",395
"2018-01-09",245
"2018-01-10",818
"2018-01-11",863
"2018-01-12",270
"2018-01-13",271
"2018-01-14",741
"2018-01-15",447
"2018-01-16",583
"2018-01-17",954
"2018-01-18",776
"2018-01-19",990
"2018-01-20",217
"2018-01-21",621
"2018-01-22",224
"2018-01-23",799
"2018-01-24",846
"2018-01-25",975
"2018-01-26",498
"2018-01-27",972
"2018-01-28",145
"2018-01-29",619
"2018-01-30",790
"2018-01-31",959
"2018-02-01",170
"2018-02-02",575
"2018-02-03",140
"2018-02-04",632
"2018-02-05",890
"2018-02-06",824
"2018-02-07",620
"2018-02-08",257
"2018-02-09",469
"2018-02-10",622
"2018-02-11",806
"2018-02-12",337
"2018-02-13",271
"2018-02-14",485
"2018-02-15",875
"2018-02-16",532
"2018-02-17",381
"2018-02-18",901
"2018-02-19",627
"2018-02-20",496
"2018-02-21",448
"2018-02-22",530
"2018-02-23",687
"2018-02-24",661
"2018-02-25",994
"2018-02-26",445
"2018-02-27",458
"2018-02-28",500
"2018-03-01",689
"2018-03-02",841
"2018-03-03",727
"2018-03-04",675
"2018-03-05",445
"2018-03-06",659
"2018-03-07",491
"2018-03-08",599
"2018-03-09",652
"2018-03-10",464
"2018-03-11",387
"2018-03-12",618
"2018-03-13",530
"2018-03-14",490
"2018-03-15",978
"2018-03-16",968
"2018-03-17",634
"2018-03-18",728
"2018-03-19",510
"2018-03-20",562
"2018-03-21",669
"2018-03-22",648
"2018-03-23",527
"2018-03-24",945
"2018-03-25",466
"2018-03-26",350
"2018-03-27",215
"2018-03-28",451
"2018-03-29",903
"2018-03-30",282
"2018-03-31",533
"2018-04-01",507
"2018-04-02",287
"2018-04-03",117
"2018-04-04",869
"2018-04-05",546
"2018-04-06",159
"2018-04-07",122
"2018-04-08",623
"2018-04-09",719
"2018-04-10",938
"2018-04-11",972
"2018-04-12",218
"2018-04-13",152
"2018-04-14",454
"2018-04-15",383
"2018-04-16",749
"2018-04-17",597
"2018-04-18",500
"2018-04-19",374
"2018-04-20",759
"2018-04-21",880
"2018-04-22",133
"2018-04-23",757
"2018-04-24",622
"2018-04-25",619
"2018-04-26",828
"2018-04-27",211
"2018-04-28",932
"2018-04-29",747
"2018-04-30",847
"2018-05-01",359
"2018-05-02",953
"2018-05-03",481
"2018-05-04",937
"2018-05-05",954
"2018-05-06",572
"2018-05-07",243
"2018-05-08",788
"2018-05-09",778
"2018-05-10",384
"2018-05-11",104
"2018-05-12",784
"2018-05-13",424
"2018-05-14",165
"2018-05-15",415
"2018-05-16",177
"2018-05-17",145
"2018-05-18",521
"2018-05-19",352
"2018-05-20",360
"2018-05-21",184
"2018-05-22",455
"2018-05-23",616
"2018-05-24",759
"2018-05-25",710
"2018-05-26",140
"2018-05-27",619
"2018-05-28",791
"2018-05-29",430
"2018-05-30",230
"2018-05-31",542
"2018-06-01",523
"2018-06-02",859
"2018-06-03",360
"2018-06-04",933
"2018-06-05",487
"2018-06-06",598
"2018-06-07",652
"2018-06-08",193
"2018-06-09",514
"2018-06-10",141
"2018-06-11",248
"2018-06-12",393
"2018-06-13",280
"2018-06-14",776
"2018-06-15",169
"2018-06-16",554
"2018-06-17",975
"2018-06-18",952
"2018-06-19",748
"2018-06-20",357
"2018-06-21",978
"2018-06-22",889
"2018-06-23",353
"2018-06-24",797
"2018-06-25",666
"2018-06-26",312
"2018-06-27",800
"2018-06-28",640
"2018-06-29",938
"2018-06-30",837
"2018-07-01",652
"2018-07-02",345
"2018-07-03",676
"2018-07-04",152
"2018-07-05",447
"2018-07-06",467
"2018-07-07",343
"2018-07-08",272
"2018-07-09",395
"2018-07-10",189
"2018-07-11",293
"2018-07-12",809
"2018-07-13",223
"2018-07-14",541
"2018-07-15",411
"2018-07-16",121
"2018-07-17",698
"2018-07-18",269
"2018-07-19",311
"2018-07-20",684
"2018-07-21",355
"2018-07-22",880
"2018-07-23",888
"2018-07-24",720
"2018-07-25",559
"2018-07-26",808
"2018-07-27",494
"2018-07-28",870
"2018-07-29",787
"2018-07-30",982
"2018-07-31",930
"2018-08-01",802
"2018-08-02",188
"2018-08-03",392
"2018-08-04",603
"2018-08-05",623
"2018-08-06",768
"2018-08-07",759
"2018-08-08",571
"2018-08-09",884
"2018-08-10",197
"2018-08-11",545
"2018-08-12",557
"2018-08-13",403
"2018-08-14",697
"2018-08-15",538
"2018-08-16",113
"2018-08-17",598
"2018-08-18",895
"2018-08-19",604
"2018-08-20",630
"2018-08-21",211
"2018-08-22",720
"2018-08-23",565
"2018-08-24",846
"2018-08-25",893
"2018-08-26",698
"2018-08-27",372
"2018-08-28",349
"2018-08-29",952
"2018-08-30",126
"2018-08-31",592
"2018-09-01",679
"2018-09-02",922
"2018-09-03",881
"2018-09-04",563
"2018-09-05",453
"2018-09-06",416
"2018-09-07",881
"2018-09-08",304
"2018-09-09",760
"2018-09-10",948
"2018-09-11",159
"2018-09-12",553
"2018-09-13",874
"2018-09-14",324
"2018-09-15",365
"2018-09-16",107
"2018-09-17",129
"2018-09-18",990
"2018-09-19",363
"2018-09-20",618
"2018-09-21",625
"2018-09-22",258
"2018-09-23",683
"2018-09-24",221
"2018-09-25",945
"2018-09-26",242
"2018-09-27",626
"2018-09-28",999
"2018-09-29",482
"2018-09-30",423
"2018-10-01",645
"2018-10-02",109
"2018-10-03",268
"2018-10-04",122
"2018-10-05",962
"2018-10-06",130
"2018-10-07",910
"2018-10-08",782
"2018-10-09",468
"2018-10-10",373
"2018-10-11",774
"2018-10-12",989
"2018-10-13",434
"2018-10-14",285
"2018-10-15",574
"2018-10-16",293
"2018-10-17",603
"2018-10-18",409
"2018-10-19",833
"2018-10-20",242
"2018-10-21",957
"2018-10-22",438
"2018-10-23",589
"2018-10-24",884
"2018-10-25",572
"2018-10-26",406
"2018-10-27",840
"2018-10-28",598
"2018-10-29",482
